----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 000778.label in 0.10524153709411621 sec
Infered seq 08 scan 000779.label in 0.10528898239135742 sec
Infered seq 08 scan 000780.label in 0.10438275337219238 sec
Infered seq 08 scan 000781.label in 0.10851645469665527 sec
Infered seq 08 scan 000782.label in 0.10573840141296387 sec
Infered seq 08 scan 000783.label in 0.10556554794311523 sec
Infered seq 08 scan 000784.label in 0.10566043853759766 sec
Infered seq 08 scan 000785.label in 0.1055440902709961 sec
Infered seq 08 scan 000786.label in 0.1053924560546875 sec
Infered seq 08 scan 000787.label in 0.10544109344482422 sec
Infered seq 08 scan 000788.label in 0.10585308074951172 sec
Infered seq 08 scan 000789.label in 0.10588526725769043 sec
Infered seq 08 scan 000790.label in 0.10542035102844238 sec
Infered seq 08 scan 000791.label in 0.10524296760559082 sec
Infered seq 08 scan 000792.label in 0.10489773750305176 sec
Infered seq 08 scan 000793.label in 0.1047523021697998 sec
Infered seq 08 scan 000794.label in 0.1053614616394043 sec
Infered seq 08 scan 000795.label in 0.10569596290588379 sec
Infered seq 08 scan 000796.label in 0.10561323165893555 sec
Infered seq 08 scan 000797.label in 0.10573673248291016 sec
Infered seq 08 scan 000798.label in 0.10472726821899414 sec
Infered seq 08 scan 000799.label in 0.10514688491821289 sec
Infered seq 08 scan 000800.label in 0.10655069351196289 sec
Infered seq 08 scan 000801.label in 0.10607481002807617 sec
Infered seq 08 scan 000802.label in 0.10485172271728516 sec
Infered seq 08 scan 000803.label in 0.10509943962097168 sec
Infered seq 08 scan 000804.label in 0.10503077507019043 sec
Infered seq 08 scan 000805.label in 0.10551810264587402 sec
Infered seq 08 scan 000806.label in 0.10850214958190918 sec
Infered seq 08 scan 000807.label in 0.10491180419921875 sec
Infered seq 08 scan 000808.label in 0.10526204109191895 sec
Infered seq 08 scan 000809.label in 0.1052100658416748 sec
Infered seq 08 scan 000810.label in 0.1051177978515625 sec
Infered seq 08 scan 000811.label in 0.1069343090057373 sec
Infered seq 08 scan 000812.label in 0.10548925399780273 sec
Infered seq 08 scan 000813.label in 0.10552239418029785 sec
Infered seq 08 scan 000814.label in 0.10512804985046387 sec
Infered seq 08 scan 000815.label in 0.10460567474365234 sec
Infered seq 08 scan 000816.label in 0.10527920722961426 sec
Infered seq 08 scan 000817.label in 0.10485434532165527 sec
Infered seq 08 scan 000818.label in 0.10629940032958984 sec
Infered seq 08 scan 000819.label in 0.1050267219543457 sec
Infered seq 08 scan 000820.label in 0.10593843460083008 sec
Infered seq 08 scan 000821.label in 0.1063230037689209 sec
Infered seq 08 scan 000822.label in 0.10528373718261719 sec
Infered seq 08 scan 000823.label in 0.10589599609375 sec
Infered seq 08 scan 000824.label in 0.10572028160095215 sec
Infered seq 08 scan 000825.label in 0.10514163970947266 sec
Infered seq 08 scan 000826.label in 0.10535836219787598 sec
Infered seq 08 scan 000827.label in 0.10535693168640137 sec
Infered seq 08 scan 000828.label in 0.1053011417388916 sec
Infered seq 08 scan 000829.label in 0.14313578605651855 sec
Infered seq 08 scan 000830.label in 0.10555386543273926 sec
Infered seq 08 scan 000831.label in 0.10539841651916504 sec
Infered seq 08 scan 000832.label in 0.10567879676818848 sec
Infered seq 08 scan 000833.label in 0.10611438751220703 sec
Infered seq 08 scan 000834.label in 0.1058046817779541 sec
Infered seq 08 scan 000835.label in 0.1046297550201416 sec
Infered seq 08 scan 000836.label in 0.10515952110290527 sec
Infered seq 08 scan 000837.label in 0.10587167739868164 sec
Infered seq 08 scan 000838.label in 0.10581493377685547 sec
Infered seq 08 scan 000839.label in 0.10517120361328125 sec
Infered seq 08 scan 000840.label in 0.10507941246032715 sec
Infered seq 08 scan 000841.label in 0.10506200790405273 sec
Infered seq 08 scan 000842.label in 0.10509157180786133 sec
Infered seq 08 scan 000843.label in 0.10602736473083496 sec
Infered seq 08 scan 000844.label in 0.10613632202148438 sec
Infered seq 08 scan 000845.label in 0.10532140731811523 sec
Infered seq 08 scan 000846.label in 0.10500550270080566 sec
Infered seq 08 scan 000847.label in 0.10546445846557617 sec
Infered seq 08 scan 000848.label in 0.10487675666809082 sec
Infered seq 08 scan 000849.label in 0.10488533973693848 sec
Infered seq 08 scan 000850.label in 0.10491418838500977 sec
Infered seq 08 scan 000851.label in 0.10625863075256348 sec
Infered seq 08 scan 000852.label in 0.10641074180603027 sec
Infered seq 08 scan 000853.label in 0.1058192253112793 sec
Infered seq 08 scan 000854.label in 0.1054391860961914 sec
Infered seq 08 scan 000855.label in 0.10479521751403809 sec
Infered seq 08 scan 000856.label in 0.10566568374633789 sec
Infered seq 08 scan 000857.label in 0.10594367980957031 sec
Infered seq 08 scan 000858.label in 0.10702848434448242 sec
Infered seq 08 scan 000859.label in 0.10514187812805176 sec
Infered seq 08 scan 000860.label in 0.1063230037689209 sec
Infered seq 08 scan 000861.label in 0.10584044456481934 sec
Infered seq 08 scan 000862.label in 0.10546088218688965 sec
Infered seq 08 scan 000863.label in 0.10469698905944824 sec
Infered seq 08 scan 000864.label in 0.10602402687072754 sec
Infered seq 08 scan 000865.label in 0.10535240173339844 sec
Infered seq 08 scan 000866.label in 0.10816359519958496 sec
Infered seq 08 scan 000867.label in 0.10631871223449707 sec
Infered seq 08 scan 000868.label in 0.10648703575134277 sec
Infered seq 08 scan 000869.label in 0.10590338706970215 sec
Infered seq 08 scan 000870.label in 0.10484147071838379 sec
Infered seq 08 scan 000871.label in 0.10682415962219238 sec
Infered seq 08 scan 000872.label in 0.10616445541381836 sec
Infered seq 08 scan 000873.label in 0.10515451431274414 sec
Infered seq 08 scan 000874.label in 0.10617542266845703 sec
Infered seq 08 scan 000875.label in 0.1051490306854248 sec
Infered seq 08 scan 000876.label in 0.10532784461975098 sec
Infered seq 08 scan 000877.label in 0.10534405708312988 sec
Infered seq 08 scan 000878.label in 0.10531377792358398 sec
Infered seq 08 scan 000879.label in 0.10507059097290039 sec
Infered seq 08 scan 000880.label in 0.10571408271789551 sec
Infered seq 08 scan 000881.label in 0.10480403900146484 sec
Infered seq 08 scan 000882.label in 0.10546302795410156 sec
Infered seq 08 scan 000883.label in 0.10657858848571777 sec
Infered seq 08 scan 000884.label in 0.10618710517883301 sec
Infered seq 08 scan 000885.label in 0.10539650917053223 sec
Infered seq 08 scan 000886.label in 0.10567712783813477 sec
Infered seq 08 scan 000887.label in 0.10578703880310059 sec
Infered seq 08 scan 000888.label in 0.10533785820007324 sec
Infered seq 08 scan 000889.label in 0.10504746437072754 sec
Infered seq 08 scan 000890.label in 0.10546660423278809 sec
Infered seq 08 scan 000891.label in 0.10548639297485352 sec
Infered seq 08 scan 000892.label in 0.10560083389282227 sec
Infered seq 08 scan 000893.label in 0.10546207427978516 sec
Infered seq 08 scan 000894.label in 0.10501217842102051 sec
Infered seq 08 scan 000895.label in 0.10576558113098145 sec
Infered seq 08 scan 000896.label in 0.10577130317687988 sec
Infered seq 08 scan 000897.label in 0.10522127151489258 sec
Infered seq 08 scan 000898.label in 0.10557222366333008 sec
Infered seq 08 scan 000899.label in 0.10651206970214844 sec
Infered seq 08 scan 000900.label in 0.10571622848510742 sec
Infered seq 08 scan 000901.label in 0.10564517974853516 sec
Infered seq 08 scan 000902.label in 0.10523605346679688 sec
Infered seq 08 scan 000903.label in 0.10521197319030762 sec
Infered seq 08 scan 000904.label in 0.10592937469482422 sec
Infered seq 08 scan 000905.label in 0.10599803924560547 sec
Infered seq 08 scan 000906.label in 0.10762786865234375 sec
Infered seq 08 scan 000907.label in 0.10527253150939941 sec
Infered seq 08 scan 000908.label in 0.10587024688720703 sec
Infered seq 08 scan 000909.label in 0.10557937622070312 sec
Infered seq 08 scan 000910.label in 0.10499930381774902 sec
Infered seq 08 scan 000911.label in 0.10539507865905762 sec
Infered seq 08 scan 000912.label in 0.10524845123291016 sec
Infered seq 08 scan 000913.label in 0.10483741760253906 sec
Infered seq 08 scan 000914.label in 0.10459375381469727 sec
Infered seq 08 scan 000915.label in 0.10497212409973145 sec
Infered seq 08 scan 000916.label in 0.10685396194458008 sec
Infered seq 08 scan 000917.label in 0.10486936569213867 sec
Infered seq 08 scan 000918.label in 0.1062936782836914 sec
Infered seq 08 scan 000919.label in 0.1051187515258789 sec
Infered seq 08 scan 000920.label in 0.1067357063293457 sec
Infered seq 08 scan 000921.label in 0.10706019401550293 sec
Infered seq 08 scan 000922.label in 0.10538721084594727 sec
Infered seq 08 scan 000923.label in 0.1054069995880127 sec
Infered seq 08 scan 000924.label in 0.10629439353942871 sec
Infered seq 08 scan 000925.label in 0.10552263259887695 sec
Infered seq 08 scan 000926.label in 0.10604643821716309 sec
Infered seq 08 scan 000927.label in 0.10544538497924805 sec
Infered seq 08 scan 000928.label in 0.10631394386291504 sec
Infered seq 08 scan 000929.label in 0.10590243339538574 sec
Infered seq 08 scan 000930.label in 0.10547304153442383 sec
Infered seq 08 scan 000931.label in 0.10562419891357422 sec
Infered seq 08 scan 000932.label in 0.10635709762573242 sec
Infered seq 08 scan 000933.label in 0.1051023006439209 sec
Infered seq 08 scan 000934.label in 0.10506987571716309 sec
Infered seq 08 scan 000935.label in 0.10537934303283691 sec
Infered seq 08 scan 000936.label in 0.10576200485229492 sec
Infered seq 08 scan 000937.label in 0.10559821128845215 sec
Infered seq 08 scan 000938.label in 0.10515189170837402 sec
Infered seq 08 scan 000939.label in 0.10708785057067871 sec
Infered seq 08 scan 000940.label in 0.10693073272705078 sec
Infered seq 08 scan 000941.label in 0.10525846481323242 sec
Infered seq 08 scan 000942.label in 0.10733628273010254 sec
Infered seq 08 scan 000943.label in 0.1059412956237793 sec
Infered seq 08 scan 000944.label in 0.10623526573181152 sec
Infered seq 08 scan 000945.label in 0.10570693016052246 sec
Infered seq 08 scan 000946.label in 0.10503482818603516 sec
Infered seq 08 scan 000947.label in 0.10569071769714355 sec
Infered seq 08 scan 000948.label in 0.1057894229888916 sec
Infered seq 08 scan 000949.label in 0.10514974594116211 sec
Infered seq 08 scan 000950.label in 0.1094198226928711 sec
Infered seq 08 scan 000951.label in 0.10565304756164551 sec
Infered seq 08 scan 000952.label in 0.10595178604125977 sec
Infered seq 08 scan 000953.label in 0.10675549507141113 sec
Infered seq 08 scan 000954.label in 0.10512709617614746 sec
Infered seq 08 scan 000955.label in 0.10655951499938965 sec
Infered seq 08 scan 000956.label in 0.10624051094055176 sec
Infered seq 08 scan 000957.label in 0.10564208030700684 sec
Infered seq 08 scan 000958.label in 0.10558509826660156 sec
Infered seq 08 scan 000959.label in 0.10937166213989258 sec
Infered seq 08 scan 000960.label in 0.10569930076599121 sec
Infered seq 08 scan 000961.label in 0.10527873039245605 sec
Infered seq 08 scan 000962.label in 0.1050262451171875 sec
Infered seq 08 scan 000963.label in 0.10545158386230469 sec
Infered seq 08 scan 000964.label in 0.10715603828430176 sec
Infered seq 08 scan 000965.label in 0.10548782348632812 sec
Infered seq 08 scan 000966.label in 0.10457849502563477 sec
Infered seq 08 scan 000967.label in 0.10673975944519043 sec
Infered seq 08 scan 000968.label in 0.10638546943664551 sec
Infered seq 08 scan 000969.label in 0.10551595687866211 sec
Infered seq 08 scan 000970.label in 0.10655641555786133 sec
Infered seq 08 scan 000971.label in 0.10602450370788574 sec
Infered seq 08 scan 000972.label in 0.10541176795959473 sec
Infered seq 08 scan 000973.label in 0.33447790145874023 sec
Infered seq 08 scan 000974.label in 0.1050882339477539 sec
Infered seq 08 scan 000975.label in 0.10619354248046875 sec
Infered seq 08 scan 000976.label in 0.10557770729064941 sec
Infered seq 08 scan 000977.label in 0.10527539253234863 sec
Infered seq 08 scan 000978.label in 0.10481119155883789 sec
Infered seq 08 scan 000979.label in 0.10535645484924316 sec
Infered seq 08 scan 000980.label in 0.10590434074401855 sec
Infered seq 08 scan 000981.label in 0.1058194637298584 sec
Infered seq 08 scan 000982.label in 0.10545492172241211 sec
Infered seq 08 scan 000983.label in 0.10485124588012695 sec
Infered seq 08 scan 000984.label in 0.10507082939147949 sec
Infered seq 08 scan 000985.label in 0.1055457592010498 sec
Infered seq 08 scan 000986.label in 0.10528779029846191 sec
Infered seq 08 scan 000987.label in 0.10486507415771484 sec
Infered seq 08 scan 000988.label in 0.10550737380981445 sec
Infered seq 08 scan 000989.label in 0.10499334335327148 sec
Infered seq 08 scan 000990.label in 0.10537147521972656 sec
Infered seq 08 scan 000991.label in 0.10692334175109863 sec
Infered seq 08 scan 000992.label in 0.10555005073547363 sec
Infered seq 08 scan 000993.label in 0.10526323318481445 sec
Infered seq 08 scan 000994.label in 0.10600113868713379 sec
Infered seq 08 scan 000995.label in 0.10482382774353027 sec
Infered seq 08 scan 000996.label in 0.10761857032775879 sec
Infered seq 08 scan 000997.label in 0.10521960258483887 sec
Infered seq 08 scan 000998.label in 0.1076815128326416 sec
Infered seq 08 scan 000999.label in 0.1057898998260498 sec
Infered seq 08 scan 001000.label in 0.10622572898864746 sec
Infered seq 08 scan 001001.label in 0.10533380508422852 sec
Infered seq 08 scan 001002.label in 0.10663533210754395 sec
Infered seq 08 scan 001003.label in 0.10571599006652832 sec
Infered seq 08 scan 001004.label in 0.10573434829711914 sec
Infered seq 08 scan 001005.label in 0.10568094253540039 sec
Infered seq 08 scan 001006.label in 0.10627293586730957 sec
Infered seq 08 scan 001007.label in 0.10522699356079102 sec
Infered seq 08 scan 001008.label in 0.10759377479553223 sec
Infered seq 08 scan 001009.label in 0.10706400871276855 sec
Infered seq 08 scan 001010.label in 0.10514068603515625 sec
Infered seq 08 scan 001011.label in 0.10597968101501465 sec
Infered seq 08 scan 001012.label in 0.10645270347595215 sec
Infered seq 08 scan 001013.label in 0.10584831237792969 sec
Infered seq 08 scan 001014.label in 0.10631418228149414 sec
Infered seq 08 scan 001015.label in 0.10662364959716797 sec
Infered seq 08 scan 001016.label in 0.10645270347595215 sec
Infered seq 08 scan 001017.label in 0.10591650009155273 sec
Infered seq 08 scan 001018.label in 0.1054079532623291 sec
Infered seq 08 scan 001019.label in 0.1055755615234375 sec
Infered seq 08 scan 001020.label in 0.10645627975463867 sec
Infered seq 08 scan 001021.label in 0.10568809509277344 sec
Infered seq 08 scan 001022.label in 0.10563874244689941 sec
Infered seq 08 scan 001023.label in 0.10558581352233887 sec
Infered seq 08 scan 001024.label in 0.10639667510986328 sec
Infered seq 08 scan 001025.label in 0.1051328182220459 sec
Infered seq 08 scan 001026.label in 0.10511898994445801 sec
Infered seq 08 scan 001027.label in 0.10694527626037598 sec
Infered seq 08 scan 001028.label in 0.10542654991149902 sec
Infered seq 08 scan 001029.label in 0.1058511734008789 sec
Infered seq 08 scan 001030.label in 0.10502910614013672 sec
Infered seq 08 scan 001031.label in 0.10486149787902832 sec
Infered seq 08 scan 001032.label in 0.10588622093200684 sec
Infered seq 08 scan 001033.label in 0.10504317283630371 sec
Infered seq 08 scan 001034.label in 0.10480809211730957 sec
Infered seq 08 scan 001035.label in 0.10522103309631348 sec
Infered seq 08 scan 001036.label in 0.10549545288085938 sec
Infered seq 08 scan 001037.label in 0.10568046569824219 sec
Infered seq 08 scan 001038.label in 0.10661911964416504 sec
Infered seq 08 scan 001039.label in 0.10586047172546387 sec
Infered seq 08 scan 001040.label in 0.10553479194641113 sec
Infered seq 08 scan 001041.label in 0.10561776161193848 sec
Infered seq 08 scan 001042.label in 0.10533595085144043 sec
Infered seq 08 scan 001043.label in 0.10527610778808594 sec
Infered seq 08 scan 001044.label in 0.10592460632324219 sec
Infered seq 08 scan 001045.label in 0.10825967788696289 sec
Infered seq 08 scan 001046.label in 0.10561585426330566 sec
Infered seq 08 scan 001047.label in 0.10547184944152832 sec
Infered seq 08 scan 001048.label in 0.1057586669921875 sec
Infered seq 08 scan 001049.label in 0.10577964782714844 sec
Infered seq 08 scan 001050.label in 0.10575556755065918 sec
Infered seq 08 scan 001051.label in 0.1052846908569336 sec
Infered seq 08 scan 001052.label in 0.10876250267028809 sec
Infered seq 08 scan 001053.label in 0.10538220405578613 sec
Infered seq 08 scan 001054.label in 0.1055600643157959 sec
Infered seq 08 scan 001055.label in 0.10632061958312988 sec
Infered seq 08 scan 001056.label in 0.10666394233703613 sec
Infered seq 08 scan 001057.label in 0.10554766654968262 sec
Infered seq 08 scan 001058.label in 0.1067659854888916 sec
Infered seq 08 scan 001059.label in 0.10687422752380371 sec
Infered seq 08 scan 001060.label in 0.10610818862915039 sec
Infered seq 08 scan 001061.label in 0.10592174530029297 sec
Infered seq 08 scan 001062.label in 0.10519957542419434 sec
Infered seq 08 scan 001063.label in 0.10595941543579102 sec
Infered seq 08 scan 001064.label in 0.10635137557983398 sec
Infered seq 08 scan 001065.label in 0.10577917098999023 sec
Infered seq 08 scan 001066.label in 0.10489463806152344 sec
Infered seq 08 scan 001067.label in 0.10511994361877441 sec
Infered seq 08 scan 001068.label in 0.10583043098449707 sec
Infered seq 08 scan 001069.label in 0.10596203804016113 sec
Infered seq 08 scan 001070.label in 0.1066901683807373 sec
Infered seq 08 scan 001071.label in 0.10526323318481445 sec
Infered seq 08 scan 001072.label in 0.10589480400085449 sec
Infered seq 08 scan 001073.label in 0.10770344734191895 sec
Infered seq 08 scan 001074.label in 0.1057586669921875 sec
Infered seq 08 scan 001075.label in 0.10628271102905273 sec
Infered seq 08 scan 001076.label in 0.10637068748474121 sec
Infered seq 08 scan 001077.label in 0.10609889030456543 sec
Infered seq 08 scan 001078.label in 0.1049354076385498 sec
Infered seq 08 scan 001079.label in 0.10541963577270508 sec
Infered seq 08 scan 001080.label in 0.10588693618774414 sec
Infered seq 08 scan 001081.label in 0.10593104362487793 sec
Infered seq 08 scan 001082.label in 0.10610008239746094 sec
Infered seq 08 scan 001083.label in 0.10545086860656738 sec
Infered seq 08 scan 001084.label in 0.1062159538269043 sec
Infered seq 08 scan 001085.label in 0.10486936569213867 sec
Infered seq 08 scan 001086.label in 0.10650277137756348 sec
Infered seq 08 scan 001087.label in 0.10689949989318848 sec
Infered seq 08 scan 001088.label in 0.10594749450683594 sec
Infered seq 08 scan 001089.label in 0.10560297966003418 sec
Infered seq 08 scan 001090.label in 0.10495829582214355 sec
Infered seq 08 scan 001091.label in 0.10532045364379883 sec
Infered seq 08 scan 001092.label in 0.10620284080505371 sec
Infered seq 08 scan 001093.label in 0.10658502578735352 sec
Infered seq 08 scan 001094.label in 0.10529255867004395 sec
Infered seq 08 scan 001095.label in 0.10566234588623047 sec
Infered seq 08 scan 001096.label in 0.10612130165100098 sec
Infered seq 08 scan 001097.label in 0.10470128059387207 sec
Infered seq 08 scan 001098.label in 0.10515069961547852 sec
Infered seq 08 scan 001099.label in 0.10581564903259277 sec
Infered seq 08 scan 001100.label in 0.10614347457885742 sec
Infered seq 08 scan 001101.label in 0.1053919792175293 sec
Infered seq 08 scan 001102.label in 0.10646939277648926 sec
Infered seq 08 scan 001103.label in 0.10528063774108887 sec
Infered seq 08 scan 001104.label in 0.10555362701416016 sec
Infered seq 08 scan 001105.label in 0.10649275779724121 sec
Infered seq 08 scan 001106.label in 0.10578727722167969 sec
Infered seq 08 scan 001107.label in 0.10550880432128906 sec
Infered seq 08 scan 001108.label in 0.10715746879577637 sec
Infered seq 08 scan 001109.label in 0.10850882530212402 sec
Infered seq 08 scan 001110.label in 0.1063079833984375 sec
Infered seq 08 scan 001111.label in 0.10550236701965332 sec
Infered seq 08 scan 001112.label in 0.10521101951599121 sec
Infered seq 08 scan 001113.label in 0.10525059700012207 sec
Infered seq 08 scan 001114.label in 0.10650849342346191 sec
Infered seq 08 scan 001115.label in 0.10594964027404785 sec
Infered seq 08 scan 001116.label in 0.10482215881347656 sec
Infered seq 08 scan 001117.label in 0.1051938533782959 sec
Infered seq 08 scan 001118.label in 0.1047968864440918 sec
Infered seq 08 scan 001119.label in 0.10578417778015137 sec
Infered seq 08 scan 001120.label in 0.10533428192138672 sec
Infered seq 08 scan 001121.label in 0.10607051849365234 sec
Infered seq 08 scan 001122.label in 0.1058053970336914 sec
Infered seq 08 scan 001123.label in 0.10500049591064453 sec
Infered seq 08 scan 001124.label in 0.10892391204833984 sec
Infered seq 08 scan 001125.label in 0.10547733306884766 sec
Infered seq 08 scan 001126.label in 0.10506629943847656 sec
Infered seq 08 scan 001127.label in 0.10561537742614746 sec
Infered seq 08 scan 001128.label in 0.10505080223083496 sec
Infered seq 08 scan 001129.label in 0.10512614250183105 sec
Infered seq 08 scan 001130.label in 0.10496926307678223 sec
Infered seq 08 scan 001131.label in 0.10462546348571777 sec
Infered seq 08 scan 001132.label in 0.10547947883605957 sec
Infered seq 08 scan 001133.label in 0.10571479797363281 sec
Infered seq 08 scan 001134.label in 0.10664558410644531 sec
Infered seq 08 scan 001135.label in 0.10569500923156738 sec
Infered seq 08 scan 001136.label in 0.1053006649017334 sec
Infered seq 08 scan 001137.label in 0.10518002510070801 sec
Infered seq 08 scan 001138.label in 0.10545563697814941 sec
Infered seq 08 scan 001139.label in 0.10611367225646973 sec
Infered seq 08 scan 001140.label in 0.10698127746582031 sec
Infered seq 08 scan 001141.label in 0.10578751564025879 sec
Infered seq 08 scan 001142.label in 0.10562682151794434 sec
Infered seq 08 scan 001143.label in 0.10618901252746582 sec
Infered seq 08 scan 001144.label in 0.10526227951049805 sec
Infered seq 08 scan 001145.label in 0.1059274673461914 sec
Infered seq 08 scan 001146.label in 0.10651779174804688 sec
Infered seq 08 scan 001147.label in 0.10607242584228516 sec
Infered seq 08 scan 001148.label in 0.1057736873626709 sec
Infered seq 08 scan 001149.label in 0.10569286346435547 sec
Infered seq 08 scan 001150.label in 0.10646748542785645 sec
Infered seq 08 scan 001151.label in 0.10625815391540527 sec
Infered seq 08 scan 001152.label in 0.1074533462524414 sec
Infered seq 08 scan 001153.label in 0.10604333877563477 sec
Infered seq 08 scan 001154.label in 0.10547661781311035 sec
Infered seq 08 scan 001155.label in 0.10585737228393555 sec
Infered seq 08 scan 001156.label in 0.10602712631225586 sec
Infered seq 08 scan 001157.label in 0.10693240165710449 sec
Infered seq 08 scan 001158.label in 0.10795807838439941 sec
Infered seq 08 scan 001159.label in 0.10665464401245117 sec
Infered seq 08 scan 001160.label in 0.10630011558532715 sec
Infered seq 08 scan 001161.label in 0.10543155670166016 sec
Infered seq 08 scan 001162.label in 0.1053624153137207 sec
Infered seq 08 scan 001163.label in 0.10556554794311523 sec
Infered seq 08 scan 001164.label in 0.10509896278381348 sec
Infered seq 08 scan 001165.label in 0.10549736022949219 sec
Infered seq 08 scan 001166.label in 0.10581350326538086 sec
Infered seq 08 scan 001167.label in 0.10558438301086426 sec
Infered seq 08 scan 001168.label in 0.10476040840148926 sec
Infered seq 08 scan 001169.label in 0.10609292984008789 sec
Infered seq 08 scan 001170.label in 0.10632467269897461 sec
Infered seq 08 scan 001171.label in 0.10520219802856445 sec
Infered seq 08 scan 001172.label in 0.10512495040893555 sec
Infered seq 08 scan 001173.label in 0.10509276390075684 sec
Infered seq 08 scan 001174.label in 0.10521745681762695 sec
Infered seq 08 scan 001175.label in 0.10587215423583984 sec
Infered seq 08 scan 001176.label in 0.10506510734558105 sec
Infered seq 08 scan 001177.label in 0.10531401634216309 sec
Infered seq 08 scan 001178.label in 0.1053164005279541 sec
Infered seq 08 scan 001179.label in 0.10587668418884277 sec
Infered seq 08 scan 001180.label in 0.10578322410583496 sec
Infered seq 08 scan 001181.label in 0.10651898384094238 sec
Infered seq 08 scan 001182.label in 0.10613298416137695 sec
Infered seq 08 scan 001183.label in 0.1053931713104248 sec
Infered seq 08 scan 001184.label in 0.10522222518920898 sec
Infered seq 08 scan 001185.label in 0.10551238059997559 sec
Infered seq 08 scan 001186.label in 0.10797524452209473 sec
Infered seq 08 scan 001187.label in 0.10775470733642578 sec
Infered seq 08 scan 001188.label in 0.10522055625915527 sec
Infered seq 08 scan 001189.label in 0.1076498031616211 sec
Infered seq 08 scan 001190.label in 0.10563063621520996 sec
Infered seq 08 scan 001191.label in 0.10534906387329102 sec
Infered seq 08 scan 001192.label in 0.1066884994506836 sec
Infered seq 08 scan 001193.label in 0.10622334480285645 sec
Infered seq 08 scan 001194.label in 0.1061253547668457 sec
Infered seq 08 scan 001195.label in 0.10551118850708008 sec
Infered seq 08 scan 001196.label in 0.10794758796691895 sec
Infered seq 08 scan 001197.label in 0.10530996322631836 sec
Infered seq 08 scan 001198.label in 0.10620284080505371 sec
Infered seq 08 scan 001199.label in 0.10690784454345703 sec
Infered seq 08 scan 001200.label in 0.10563254356384277 sec
Infered seq 08 scan 001201.label in 0.10539889335632324 sec
Infered seq 08 scan 001202.label in 0.10488414764404297 sec
Infered seq 08 scan 001203.label in 0.10514497756958008 sec
Infered seq 08 scan 001204.label in 0.10533976554870605 sec
Infered seq 08 scan 001205.label in 0.10617232322692871 sec
Infered seq 08 scan 001206.label in 0.10634827613830566 sec
Infered seq 08 scan 001207.label in 0.10566401481628418 sec
Infered seq 08 scan 001208.label in 0.10482406616210938 sec
Infered seq 08 scan 001209.label in 0.1053769588470459 sec
Infered seq 08 scan 001210.label in 0.1052248477935791 sec
Infered seq 08 scan 001211.label in 0.10662293434143066 sec
Infered seq 08 scan 001212.label in 0.10554075241088867 sec
Infered seq 08 scan 001213.label in 0.1052093505859375 sec
Infered seq 08 scan 001214.label in 0.10568714141845703 sec
Infered seq 08 scan 001215.label in 0.10529518127441406 sec
Infered seq 08 scan 001216.label in 0.1051790714263916 sec
Infered seq 08 scan 001217.label in 0.10637688636779785 sec
Infered seq 08 scan 001218.label in 0.10606122016906738 sec
Infered seq 08 scan 001219.label in 0.10573577880859375 sec
Infered seq 08 scan 001220.label in 0.10627937316894531 sec
Infered seq 08 scan 001221.label in 0.10524678230285645 sec
Infered seq 08 scan 001222.label in 0.10539960861206055 sec
Infered seq 08 scan 001223.label in 0.10668683052062988 sec
Infered seq 08 scan 001224.label in 0.10567259788513184 sec
Infered seq 08 scan 001225.label in 0.10528206825256348 sec
Infered seq 08 scan 001226.label in 0.10535168647766113 sec
Infered seq 08 scan 001227.label in 0.10525274276733398 sec
Infered seq 08 scan 001228.label in 0.1059412956237793 sec
Infered seq 08 scan 001229.label in 0.11020278930664062 sec
Infered seq 08 scan 001230.label in 0.10564827919006348 sec
Infered seq 08 scan 001231.label in 0.10557937622070312 sec
Infered seq 08 scan 001232.label in 0.10561680793762207 sec
Infered seq 08 scan 001233.label in 0.10565590858459473 sec
Infered seq 08 scan 001234.label in 0.11176753044128418 sec
Infered seq 08 scan 001235.label in 0.1068887710571289 sec
Infered seq 08 scan 001236.label in 0.10661888122558594 sec
Infered seq 08 scan 001237.label in 0.10489988327026367 sec
Infered seq 08 scan 001238.label in 0.10538053512573242 sec
Infered seq 08 scan 001239.label in 0.10557699203491211 sec
