----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 001032.label in 0.10628437995910645 sec
Infered seq 08 scan 001033.label in 0.1055753231048584 sec
Infered seq 08 scan 001034.label in 0.1064918041229248 sec
Infered seq 08 scan 001035.label in 0.10589051246643066 sec
Infered seq 08 scan 001036.label in 0.10525298118591309 sec
Infered seq 08 scan 001037.label in 0.10585880279541016 sec
Infered seq 08 scan 001038.label in 0.10742402076721191 sec
Infered seq 08 scan 001039.label in 0.10591626167297363 sec
Infered seq 08 scan 001040.label in 0.10600018501281738 sec
Infered seq 08 scan 001041.label in 0.10559773445129395 sec
Infered seq 08 scan 001042.label in 0.10633087158203125 sec
Infered seq 08 scan 001043.label in 0.10629129409790039 sec
Infered seq 08 scan 001044.label in 0.10602736473083496 sec
Infered seq 08 scan 001045.label in 0.10586118698120117 sec
Infered seq 08 scan 001046.label in 0.10644292831420898 sec
Infered seq 08 scan 001047.label in 0.10595178604125977 sec
Infered seq 08 scan 001048.label in 0.10641646385192871 sec
Infered seq 08 scan 001049.label in 0.10570621490478516 sec
Infered seq 08 scan 001050.label in 0.10577940940856934 sec
Infered seq 08 scan 001051.label in 0.10568380355834961 sec
Infered seq 08 scan 001052.label in 0.10657811164855957 sec
Infered seq 08 scan 001053.label in 0.10579729080200195 sec
Infered seq 08 scan 001054.label in 0.10590410232543945 sec
Infered seq 08 scan 001055.label in 0.10675406455993652 sec
Infered seq 08 scan 001056.label in 0.10634541511535645 sec
Infered seq 08 scan 001057.label in 0.1054837703704834 sec
Infered seq 08 scan 001058.label in 0.10619091987609863 sec
Infered seq 08 scan 001059.label in 0.10587120056152344 sec
Infered seq 08 scan 001060.label in 0.11033344268798828 sec
Infered seq 08 scan 001061.label in 0.10581111907958984 sec
Infered seq 08 scan 001062.label in 0.10606145858764648 sec
Infered seq 08 scan 001063.label in 0.1058502197265625 sec
Infered seq 08 scan 001064.label in 0.10613369941711426 sec
Infered seq 08 scan 001065.label in 0.10576725006103516 sec
Infered seq 08 scan 001066.label in 0.10653543472290039 sec
Infered seq 08 scan 001067.label in 0.1068572998046875 sec
Infered seq 08 scan 001068.label in 0.10667204856872559 sec
Infered seq 08 scan 001069.label in 0.10679101943969727 sec
Infered seq 08 scan 001070.label in 0.10726666450500488 sec
Infered seq 08 scan 001071.label in 0.10605645179748535 sec
Infered seq 08 scan 001072.label in 0.1059424877166748 sec
Infered seq 08 scan 001073.label in 0.10535383224487305 sec
Infered seq 08 scan 001074.label in 0.10521197319030762 sec
Infered seq 08 scan 001075.label in 0.10562968254089355 sec
Infered seq 08 scan 001076.label in 0.10602879524230957 sec
Infered seq 08 scan 001077.label in 0.10630083084106445 sec
Infered seq 08 scan 001078.label in 0.10646986961364746 sec
Infered seq 08 scan 001079.label in 0.10567831993103027 sec
Infered seq 08 scan 001080.label in 0.10616230964660645 sec
Infered seq 08 scan 001081.label in 0.10561895370483398 sec
Infered seq 08 scan 001082.label in 0.1072835922241211 sec
Infered seq 08 scan 001083.label in 0.10607028007507324 sec
Infered seq 08 scan 001084.label in 0.10603880882263184 sec
Infered seq 08 scan 001085.label in 0.10629701614379883 sec
Infered seq 08 scan 001086.label in 0.10638213157653809 sec
Infered seq 08 scan 001087.label in 0.10570812225341797 sec
Infered seq 08 scan 001088.label in 0.1076202392578125 sec
Infered seq 08 scan 001089.label in 0.1061861515045166 sec
Infered seq 08 scan 001090.label in 0.10676836967468262 sec
Infered seq 08 scan 001091.label in 0.10626697540283203 sec
Infered seq 08 scan 001092.label in 0.1062617301940918 sec
Infered seq 08 scan 001093.label in 0.10550475120544434 sec
Infered seq 08 scan 001094.label in 0.10654401779174805 sec
Infered seq 08 scan 001095.label in 0.10580801963806152 sec
Infered seq 08 scan 001096.label in 0.1069786548614502 sec
Infered seq 08 scan 001097.label in 0.10616803169250488 sec
Infered seq 08 scan 001098.label in 0.1058809757232666 sec
Infered seq 08 scan 001099.label in 0.10516643524169922 sec
Infered seq 08 scan 001100.label in 0.10565543174743652 sec
Infered seq 08 scan 001101.label in 0.10616326332092285 sec
Infered seq 08 scan 001102.label in 0.10610342025756836 sec
Infered seq 08 scan 001103.label in 0.1061854362487793 sec
Infered seq 08 scan 001104.label in 0.10657739639282227 sec
Infered seq 08 scan 001105.label in 0.10601663589477539 sec
Infered seq 08 scan 001106.label in 0.10622572898864746 sec
Infered seq 08 scan 001107.label in 0.10737967491149902 sec
Infered seq 08 scan 001108.label in 0.10534334182739258 sec
Infered seq 08 scan 001109.label in 0.10608577728271484 sec
Infered seq 08 scan 001110.label in 0.10635924339294434 sec
Infered seq 08 scan 001111.label in 0.10706257820129395 sec
Infered seq 08 scan 001112.label in 0.10900187492370605 sec
Infered seq 08 scan 001113.label in 0.10596036911010742 sec
Infered seq 08 scan 001114.label in 0.10632753372192383 sec
Infered seq 08 scan 001115.label in 0.10638713836669922 sec
Infered seq 08 scan 001116.label in 0.10838127136230469 sec
Infered seq 08 scan 001117.label in 0.10580897331237793 sec
Infered seq 08 scan 001118.label in 0.10685396194458008 sec
Infered seq 08 scan 001119.label in 0.1099555492401123 sec
Infered seq 08 scan 001120.label in 0.10754728317260742 sec
Infered seq 08 scan 001121.label in 0.10666036605834961 sec
Infered seq 08 scan 001122.label in 0.10836100578308105 sec
Infered seq 08 scan 001123.label in 0.10552597045898438 sec
Infered seq 08 scan 001124.label in 0.10656547546386719 sec
Infered seq 08 scan 001125.label in 0.10598874092102051 sec
Infered seq 08 scan 001126.label in 0.1064918041229248 sec
Infered seq 08 scan 001127.label in 0.10612344741821289 sec
Infered seq 08 scan 001128.label in 0.10657000541687012 sec
Infered seq 08 scan 001129.label in 0.10561537742614746 sec
Infered seq 08 scan 001130.label in 0.10798454284667969 sec
Infered seq 08 scan 001131.label in 0.10613322257995605 sec
Infered seq 08 scan 001132.label in 0.10564565658569336 sec
Infered seq 08 scan 001133.label in 0.10607767105102539 sec
Infered seq 08 scan 001134.label in 0.10557436943054199 sec
Infered seq 08 scan 001135.label in 0.10568833351135254 sec
Infered seq 08 scan 001136.label in 0.1056053638458252 sec
Infered seq 08 scan 001137.label in 0.10585713386535645 sec
Infered seq 08 scan 001138.label in 0.10651731491088867 sec
Infered seq 08 scan 001139.label in 0.1059727668762207 sec
Infered seq 08 scan 001140.label in 0.1060023307800293 sec
Infered seq 08 scan 001141.label in 0.10722804069519043 sec
Infered seq 08 scan 001142.label in 0.10769152641296387 sec
Infered seq 08 scan 001143.label in 0.10635852813720703 sec
Infered seq 08 scan 001144.label in 0.10558676719665527 sec
Infered seq 08 scan 001145.label in 0.1061699390411377 sec
Infered seq 08 scan 001146.label in 0.10569119453430176 sec
Infered seq 08 scan 001147.label in 0.10735607147216797 sec
Infered seq 08 scan 001148.label in 0.10573077201843262 sec
Infered seq 08 scan 001149.label in 0.1069037914276123 sec
Infered seq 08 scan 001150.label in 0.10778427124023438 sec
Infered seq 08 scan 001151.label in 0.1064760684967041 sec
Infered seq 08 scan 001152.label in 0.10540127754211426 sec
Infered seq 08 scan 001153.label in 0.10596084594726562 sec
Infered seq 08 scan 001154.label in 0.10865163803100586 sec
Infered seq 08 scan 001155.label in 0.10601162910461426 sec
Infered seq 08 scan 001156.label in 0.1051328182220459 sec
Infered seq 08 scan 001157.label in 0.10652446746826172 sec
Infered seq 08 scan 001158.label in 0.1078038215637207 sec
Infered seq 08 scan 001159.label in 0.1054544448852539 sec
Infered seq 08 scan 001160.label in 0.10784244537353516 sec
Infered seq 08 scan 001161.label in 0.10729360580444336 sec
Infered seq 08 scan 001162.label in 0.10647726058959961 sec
Infered seq 08 scan 001163.label in 0.10601544380187988 sec
Infered seq 08 scan 001164.label in 0.10591006278991699 sec
Infered seq 08 scan 001165.label in 0.10690140724182129 sec
Infered seq 08 scan 001166.label in 0.10645723342895508 sec
Infered seq 08 scan 001167.label in 0.1057748794555664 sec
Infered seq 08 scan 001168.label in 0.10613751411437988 sec
Infered seq 08 scan 001169.label in 0.10841202735900879 sec
Infered seq 08 scan 001170.label in 0.10731649398803711 sec
Infered seq 08 scan 001171.label in 0.10570025444030762 sec
Infered seq 08 scan 001172.label in 0.10704398155212402 sec
Infered seq 08 scan 001173.label in 0.10643243789672852 sec
Infered seq 08 scan 001174.label in 0.10621213912963867 sec
Infered seq 08 scan 001175.label in 0.10556721687316895 sec
Infered seq 08 scan 001176.label in 0.107177734375 sec
Infered seq 08 scan 001177.label in 0.10655951499938965 sec
Infered seq 08 scan 001178.label in 0.10870885848999023 sec
Infered seq 08 scan 001179.label in 0.10671424865722656 sec
Infered seq 08 scan 001180.label in 0.10602450370788574 sec
Infered seq 08 scan 001181.label in 0.10574603080749512 sec
Infered seq 08 scan 001182.label in 0.10615420341491699 sec
Infered seq 08 scan 001183.label in 0.10568881034851074 sec
Infered seq 08 scan 001184.label in 0.10632514953613281 sec
Infered seq 08 scan 001185.label in 0.10595059394836426 sec
Infered seq 08 scan 001186.label in 0.10654377937316895 sec
Infered seq 08 scan 001187.label in 0.10549664497375488 sec
Infered seq 08 scan 001188.label in 0.10612320899963379 sec
Infered seq 08 scan 001189.label in 0.10611319541931152 sec
Infered seq 08 scan 001190.label in 0.1062631607055664 sec
Infered seq 08 scan 001191.label in 0.1057889461517334 sec
Infered seq 08 scan 001192.label in 0.1051185131072998 sec
Infered seq 08 scan 001193.label in 0.10598039627075195 sec
Infered seq 08 scan 001194.label in 0.10579133033752441 sec
Infered seq 08 scan 001195.label in 0.10535264015197754 sec
Infered seq 08 scan 001196.label in 0.10611438751220703 sec
Infered seq 08 scan 001197.label in 0.10578727722167969 sec
Infered seq 08 scan 001198.label in 0.10733747482299805 sec
Infered seq 08 scan 001199.label in 0.1059868335723877 sec
Infered seq 08 scan 001200.label in 0.10612869262695312 sec
Infered seq 08 scan 001201.label in 0.10836076736450195 sec
Infered seq 08 scan 001202.label in 0.10587692260742188 sec
Infered seq 08 scan 001203.label in 0.10566926002502441 sec
Infered seq 08 scan 001204.label in 0.10552239418029785 sec
Infered seq 08 scan 001205.label in 0.10600709915161133 sec
Infered seq 08 scan 001206.label in 0.10614562034606934 sec
Infered seq 08 scan 001207.label in 0.10580229759216309 sec
Infered seq 08 scan 001208.label in 0.10706686973571777 sec
Infered seq 08 scan 001209.label in 0.10624504089355469 sec
Infered seq 08 scan 001210.label in 0.10643792152404785 sec
Infered seq 08 scan 001211.label in 0.1072385311126709 sec
Infered seq 08 scan 001212.label in 0.10572195053100586 sec
Infered seq 08 scan 001213.label in 0.1067209243774414 sec
Infered seq 08 scan 001214.label in 0.10625219345092773 sec
Infered seq 08 scan 001215.label in 0.10699939727783203 sec
Infered seq 08 scan 001216.label in 0.10552668571472168 sec
Infered seq 08 scan 001217.label in 0.10677766799926758 sec
Infered seq 08 scan 001218.label in 0.10584163665771484 sec
Infered seq 08 scan 001219.label in 0.10716509819030762 sec
Infered seq 08 scan 001220.label in 0.10736608505249023 sec
Infered seq 08 scan 001221.label in 0.10613512992858887 sec
Infered seq 08 scan 001222.label in 0.10639691352844238 sec
Infered seq 08 scan 001223.label in 0.10618925094604492 sec
Infered seq 08 scan 001224.label in 0.10584807395935059 sec
Infered seq 08 scan 001225.label in 0.10615277290344238 sec
Infered seq 08 scan 001226.label in 0.10663986206054688 sec
Infered seq 08 scan 001227.label in 0.10616445541381836 sec
Infered seq 08 scan 001228.label in 0.10576438903808594 sec
Infered seq 08 scan 001229.label in 0.10683703422546387 sec
Infered seq 08 scan 001230.label in 0.10559749603271484 sec
Infered seq 08 scan 001231.label in 0.10556507110595703 sec
Infered seq 08 scan 001232.label in 0.10564923286437988 sec
Infered seq 08 scan 001233.label in 0.10571503639221191 sec
Infered seq 08 scan 001234.label in 0.10689115524291992 sec
Infered seq 08 scan 001235.label in 0.10548663139343262 sec
Infered seq 08 scan 001236.label in 0.10575342178344727 sec
Infered seq 08 scan 001237.label in 0.10559225082397461 sec
Infered seq 08 scan 001238.label in 0.10691094398498535 sec
Infered seq 08 scan 001239.label in 0.10657548904418945 sec
Infered seq 08 scan 001240.label in 0.1062004566192627 sec
Infered seq 08 scan 001241.label in 0.10622262954711914 sec
Infered seq 08 scan 001242.label in 0.10595107078552246 sec
Infered seq 08 scan 001243.label in 0.10674834251403809 sec
Infered seq 08 scan 001244.label in 0.10635876655578613 sec
Infered seq 08 scan 001245.label in 0.10558056831359863 sec
Infered seq 08 scan 001246.label in 0.10624146461486816 sec
Infered seq 08 scan 001247.label in 0.10606217384338379 sec
Infered seq 08 scan 001248.label in 0.10992813110351562 sec
Infered seq 08 scan 001249.label in 0.10685133934020996 sec
Infered seq 08 scan 001250.label in 0.1081697940826416 sec
Infered seq 08 scan 001251.label in 0.10568499565124512 sec
Infered seq 08 scan 001252.label in 0.10695266723632812 sec
Infered seq 08 scan 001253.label in 0.1067807674407959 sec
Infered seq 08 scan 001254.label in 0.10627412796020508 sec
Infered seq 08 scan 001255.label in 0.10575270652770996 sec
Infered seq 08 scan 001256.label in 0.10664129257202148 sec
Infered seq 08 scan 001257.label in 0.1059563159942627 sec
Infered seq 08 scan 001258.label in 0.10735726356506348 sec
Infered seq 08 scan 001259.label in 0.10605573654174805 sec
Infered seq 08 scan 001260.label in 0.10698485374450684 sec
Infered seq 08 scan 001261.label in 0.10621166229248047 sec
Infered seq 08 scan 001262.label in 0.10638189315795898 sec
Infered seq 08 scan 001263.label in 0.10563421249389648 sec
Infered seq 08 scan 001264.label in 0.10545611381530762 sec
Infered seq 08 scan 001265.label in 0.1064453125 sec
Infered seq 08 scan 001266.label in 0.10571789741516113 sec
Infered seq 08 scan 001267.label in 0.10562729835510254 sec
Infered seq 08 scan 001268.label in 0.10536503791809082 sec
Infered seq 08 scan 001269.label in 0.10600423812866211 sec
Infered seq 08 scan 001270.label in 0.1060481071472168 sec
Infered seq 08 scan 001271.label in 0.10576868057250977 sec
Infered seq 08 scan 001272.label in 0.10571575164794922 sec
Infered seq 08 scan 001273.label in 0.10570859909057617 sec
Infered seq 08 scan 001274.label in 0.10682868957519531 sec
Infered seq 08 scan 001275.label in 0.1066291332244873 sec
Infered seq 08 scan 001276.label in 0.1060645580291748 sec
Infered seq 08 scan 001277.label in 0.10668444633483887 sec
Infered seq 08 scan 001278.label in 0.10592103004455566 sec
Infered seq 08 scan 001279.label in 0.10557222366333008 sec
Infered seq 08 scan 001280.label in 0.1064140796661377 sec
Infered seq 08 scan 001281.label in 0.10572576522827148 sec
Infered seq 08 scan 001282.label in 0.10648202896118164 sec
Infered seq 08 scan 001283.label in 0.10624098777770996 sec
Infered seq 08 scan 001284.label in 0.10639333724975586 sec
Infered seq 08 scan 001285.label in 0.10617184638977051 sec
Infered seq 08 scan 001286.label in 0.10686135292053223 sec
Infered seq 08 scan 001287.label in 0.10589981079101562 sec
Infered seq 08 scan 001288.label in 0.10656046867370605 sec
Infered seq 08 scan 001289.label in 0.10637283325195312 sec
Infered seq 08 scan 001290.label in 0.10654735565185547 sec
Infered seq 08 scan 001291.label in 0.10570693016052246 sec
Infered seq 08 scan 001292.label in 0.10588717460632324 sec
Infered seq 08 scan 001293.label in 0.10589885711669922 sec
Infered seq 08 scan 001294.label in 0.10624289512634277 sec
Infered seq 08 scan 001295.label in 0.10611629486083984 sec
Infered seq 08 scan 001296.label in 0.10726594924926758 sec
Infered seq 08 scan 001297.label in 0.10698962211608887 sec
Infered seq 08 scan 001298.label in 0.10671591758728027 sec
Infered seq 08 scan 001299.label in 0.1060025691986084 sec
Infered seq 08 scan 001300.label in 0.10595226287841797 sec
Infered seq 08 scan 001301.label in 0.10630345344543457 sec
Infered seq 08 scan 001302.label in 0.10707616806030273 sec
Infered seq 08 scan 001303.label in 0.10635757446289062 sec
Infered seq 08 scan 001304.label in 0.10591840744018555 sec
Infered seq 08 scan 001305.label in 0.10668706893920898 sec
Infered seq 08 scan 001306.label in 0.10753560066223145 sec
Infered seq 08 scan 001307.label in 0.10552978515625 sec
Infered seq 08 scan 001308.label in 0.10573101043701172 sec
Infered seq 08 scan 001309.label in 0.10703659057617188 sec
Infered seq 08 scan 001310.label in 0.10796499252319336 sec
Infered seq 08 scan 001311.label in 0.1063072681427002 sec
Infered seq 08 scan 001312.label in 0.10640239715576172 sec
Infered seq 08 scan 001313.label in 0.10646605491638184 sec
Infered seq 08 scan 001314.label in 0.11025023460388184 sec
Infered seq 08 scan 001315.label in 0.10597372055053711 sec
Infered seq 08 scan 001316.label in 0.10635948181152344 sec
Infered seq 08 scan 001317.label in 0.10817098617553711 sec
Infered seq 08 scan 001318.label in 0.10702085494995117 sec
Infered seq 08 scan 001319.label in 0.10599994659423828 sec
Infered seq 08 scan 001320.label in 0.10663056373596191 sec
Infered seq 08 scan 001321.label in 0.10619878768920898 sec
Infered seq 08 scan 001322.label in 0.10625696182250977 sec
Infered seq 08 scan 001323.label in 0.10871338844299316 sec
Infered seq 08 scan 001324.label in 0.10571980476379395 sec
Infered seq 08 scan 001325.label in 0.10649514198303223 sec
Infered seq 08 scan 001326.label in 0.10612106323242188 sec
Infered seq 08 scan 001327.label in 0.10622167587280273 sec
Infered seq 08 scan 001328.label in 0.10734224319458008 sec
Infered seq 08 scan 001329.label in 0.10606098175048828 sec
Infered seq 08 scan 001330.label in 0.10622382164001465 sec
Infered seq 08 scan 001331.label in 0.10668706893920898 sec
Infered seq 08 scan 001332.label in 0.10635495185852051 sec
Infered seq 08 scan 001333.label in 0.10594034194946289 sec
Infered seq 08 scan 001334.label in 0.1077890396118164 sec
Infered seq 08 scan 001335.label in 0.10673856735229492 sec
Infered seq 08 scan 001336.label in 0.10561680793762207 sec
Infered seq 08 scan 001337.label in 0.10587406158447266 sec
Infered seq 08 scan 001338.label in 0.10584664344787598 sec
Infered seq 08 scan 001339.label in 0.10640478134155273 sec
Infered seq 08 scan 001340.label in 0.10663127899169922 sec
Infered seq 08 scan 001341.label in 0.1065223217010498 sec
Infered seq 08 scan 001342.label in 0.1105806827545166 sec
Infered seq 08 scan 001343.label in 0.1059715747833252 sec
Infered seq 08 scan 001344.label in 0.10658740997314453 sec
Infered seq 08 scan 001345.label in 0.1078331470489502 sec
Infered seq 08 scan 001346.label in 0.10558485984802246 sec
Infered seq 08 scan 001347.label in 0.10657048225402832 sec
Infered seq 08 scan 001348.label in 0.10590600967407227 sec
Infered seq 08 scan 001349.label in 0.10741019248962402 sec
Infered seq 08 scan 001350.label in 0.10621094703674316 sec
Infered seq 08 scan 001351.label in 0.10653543472290039 sec
Infered seq 08 scan 001352.label in 0.10632586479187012 sec
Infered seq 08 scan 001353.label in 0.10562729835510254 sec
Infered seq 08 scan 001354.label in 0.10687613487243652 sec
Infered seq 08 scan 001355.label in 0.10648107528686523 sec
Infered seq 08 scan 001356.label in 0.10608315467834473 sec
Infered seq 08 scan 001357.label in 0.1077113151550293 sec
Infered seq 08 scan 001358.label in 0.10817575454711914 sec
Infered seq 08 scan 001359.label in 0.10676026344299316 sec
Infered seq 08 scan 001360.label in 0.10767269134521484 sec
Infered seq 08 scan 001361.label in 0.10604047775268555 sec
Infered seq 08 scan 001362.label in 0.10559988021850586 sec
Infered seq 08 scan 001363.label in 0.10595703125 sec
Infered seq 08 scan 001364.label in 0.1059732437133789 sec
Infered seq 08 scan 001365.label in 0.10654020309448242 sec
Infered seq 08 scan 001366.label in 0.10613036155700684 sec
Infered seq 08 scan 001367.label in 0.10612249374389648 sec
Infered seq 08 scan 001368.label in 0.10672521591186523 sec
Infered seq 08 scan 001369.label in 0.10593152046203613 sec
Infered seq 08 scan 001370.label in 0.10645484924316406 sec
Infered seq 08 scan 001371.label in 0.10660600662231445 sec
Infered seq 08 scan 001372.label in 0.10624861717224121 sec
Infered seq 08 scan 001373.label in 0.10606145858764648 sec
Infered seq 08 scan 001374.label in 0.10539603233337402 sec
Infered seq 08 scan 001375.label in 0.10735440254211426 sec
Infered seq 08 scan 001376.label in 0.10913610458374023 sec
Infered seq 08 scan 001377.label in 0.10568404197692871 sec
Infered seq 08 scan 001378.label in 0.1085059642791748 sec
Infered seq 08 scan 001379.label in 0.10595417022705078 sec
Infered seq 08 scan 001380.label in 0.10663104057312012 sec
Infered seq 08 scan 001381.label in 0.1054227352142334 sec
Infered seq 08 scan 001382.label in 0.10556888580322266 sec
Infered seq 08 scan 001383.label in 0.1066288948059082 sec
Infered seq 08 scan 001384.label in 0.10660791397094727 sec
Infered seq 08 scan 001385.label in 0.10854816436767578 sec
Infered seq 08 scan 001386.label in 0.1059420108795166 sec
Infered seq 08 scan 001387.label in 0.10568737983703613 sec
Infered seq 08 scan 001388.label in 0.10721993446350098 sec
Infered seq 08 scan 001389.label in 0.10879707336425781 sec
Infered seq 08 scan 001390.label in 0.10611867904663086 sec
Infered seq 08 scan 001391.label in 0.10553574562072754 sec
Infered seq 08 scan 001392.label in 0.10665512084960938 sec
Infered seq 08 scan 001393.label in 0.10793495178222656 sec
Infered seq 08 scan 001394.label in 0.10677886009216309 sec
Infered seq 08 scan 001395.label in 0.10576605796813965 sec
Infered seq 08 scan 001396.label in 0.10825443267822266 sec
Infered seq 08 scan 001397.label in 0.10650491714477539 sec
Infered seq 08 scan 001398.label in 0.10620927810668945 sec
Infered seq 08 scan 001399.label in 0.10599088668823242 sec
Infered seq 08 scan 001400.label in 0.10747694969177246 sec
Infered seq 08 scan 001401.label in 0.10614752769470215 sec
Infered seq 08 scan 001402.label in 0.10623574256896973 sec
Infered seq 08 scan 001403.label in 0.10681295394897461 sec
Infered seq 08 scan 001404.label in 0.10652947425842285 sec
Infered seq 08 scan 001405.label in 0.10579180717468262 sec
Infered seq 08 scan 001406.label in 0.10654067993164062 sec
Infered seq 08 scan 001407.label in 0.10565590858459473 sec
Infered seq 08 scan 001408.label in 0.10545730590820312 sec
Infered seq 08 scan 001409.label in 0.10638189315795898 sec
Infered seq 08 scan 001410.label in 0.10607695579528809 sec
Infered seq 08 scan 001411.label in 0.10616040229797363 sec
Infered seq 08 scan 001412.label in 0.10605168342590332 sec
Infered seq 08 scan 001413.label in 0.10652661323547363 sec
Infered seq 08 scan 001414.label in 0.10659384727478027 sec
Infered seq 08 scan 001415.label in 0.10587739944458008 sec
Infered seq 08 scan 001416.label in 0.10591745376586914 sec
Infered seq 08 scan 001417.label in 0.10603547096252441 sec
Infered seq 08 scan 001418.label in 0.10697007179260254 sec
Infered seq 08 scan 001419.label in 0.10580921173095703 sec
Infered seq 08 scan 001420.label in 0.1065363883972168 sec
Infered seq 08 scan 001421.label in 0.10767626762390137 sec
Infered seq 08 scan 001422.label in 0.10551857948303223 sec
Infered seq 08 scan 001423.label in 0.10595059394836426 sec
Infered seq 08 scan 001424.label in 0.10618185997009277 sec
Infered seq 08 scan 001425.label in 0.10617566108703613 sec
Infered seq 08 scan 001426.label in 0.10606908798217773 sec
Infered seq 08 scan 001427.label in 0.10529065132141113 sec
Infered seq 08 scan 001428.label in 0.10612773895263672 sec
Infered seq 08 scan 001429.label in 0.10606122016906738 sec
Infered seq 08 scan 001430.label in 0.10671520233154297 sec
Infered seq 08 scan 001431.label in 0.10613775253295898 sec
Infered seq 08 scan 001432.label in 0.10634183883666992 sec
Infered seq 08 scan 001433.label in 0.10615348815917969 sec
Infered seq 08 scan 001434.label in 0.10604357719421387 sec
Infered seq 08 scan 001435.label in 0.10578727722167969 sec
Infered seq 08 scan 001436.label in 0.11655831336975098 sec
Infered seq 08 scan 001437.label in 0.10603141784667969 sec
Infered seq 08 scan 001438.label in 0.10650110244750977 sec
Infered seq 08 scan 001439.label in 0.10623741149902344 sec
Infered seq 08 scan 001440.label in 0.1070411205291748 sec
Infered seq 08 scan 001441.label in 0.10830068588256836 sec
Infered seq 08 scan 001442.label in 0.10678529739379883 sec
Infered seq 08 scan 001443.label in 0.10699701309204102 sec
Infered seq 08 scan 001444.label in 0.1056358814239502 sec
Infered seq 08 scan 001445.label in 0.10810375213623047 sec
Infered seq 08 scan 001446.label in 0.10588622093200684 sec
Infered seq 08 scan 001447.label in 0.10624241828918457 sec
Infered seq 08 scan 001448.label in 0.10797667503356934 sec
Infered seq 08 scan 001449.label in 0.10594749450683594 sec
Infered seq 08 scan 001450.label in 0.10831856727600098 sec
Infered seq 08 scan 001451.label in 0.10543370246887207 sec
Infered seq 08 scan 001452.label in 0.10593891143798828 sec
Infered seq 08 scan 001453.label in 0.10584187507629395 sec
Infered seq 08 scan 001454.label in 0.10684561729431152 sec
Infered seq 08 scan 001455.label in 0.10681509971618652 sec
Infered seq 08 scan 001456.label in 0.10642743110656738 sec
Infered seq 08 scan 001457.label in 0.10678625106811523 sec
Infered seq 08 scan 001458.label in 0.10599040985107422 sec
Infered seq 08 scan 001459.label in 0.10564208030700684 sec
Infered seq 08 scan 001460.label in 0.10596895217895508 sec
Infered seq 08 scan 001461.label in 0.10613822937011719 sec
Infered seq 08 scan 001462.label in 0.10664963722229004 sec
Infered seq 08 scan 001463.label in 0.10576844215393066 sec
Infered seq 08 scan 001464.label in 0.1060793399810791 sec
Infered seq 08 scan 001465.label in 0.10663843154907227 sec
Infered seq 08 scan 001466.label in 0.10654330253601074 sec
Infered seq 08 scan 001467.label in 0.10625410079956055 sec
Infered seq 08 scan 001468.label in 0.10671758651733398 sec
Infered seq 08 scan 001469.label in 0.10687112808227539 sec
Infered seq 08 scan 001470.label in 0.10614323616027832 sec
Infered seq 08 scan 001471.label in 0.10576534271240234 sec
Infered seq 08 scan 001472.label in 0.10635566711425781 sec
Infered seq 08 scan 001473.label in 0.10616326332092285 sec
Infered seq 08 scan 001474.label in 0.1069490909576416 sec
Infered seq 08 scan 001475.label in 0.10589075088500977 sec
Infered seq 08 scan 001476.label in 0.10636305809020996 sec
Infered seq 08 scan 001477.label in 0.10615992546081543 sec
Infered seq 08 scan 001478.label in 0.10625934600830078 sec
Infered seq 08 scan 001479.label in 0.10752105712890625 sec
Infered seq 08 scan 001480.label in 0.1057894229888916 sec
Infered seq 08 scan 001481.label in 0.10607194900512695 sec
Infered seq 08 scan 001482.label in 0.10572409629821777 sec
Infered seq 08 scan 001483.label in 0.10658097267150879 sec
Infered seq 08 scan 001484.label in 0.10612058639526367 sec
Infered seq 08 scan 001485.label in 0.10628342628479004 sec
Infered seq 08 scan 001486.label in 0.1062166690826416 sec
Infered seq 08 scan 001487.label in 0.10592794418334961 sec
Infered seq 08 scan 001488.label in 0.10566139221191406 sec
Infered seq 08 scan 001489.label in 0.10623693466186523 sec
Infered seq 08 scan 001490.label in 0.10655450820922852 sec
Infered seq 08 scan 001491.label in 0.1085052490234375 sec
Infered seq 08 scan 001492.label in 0.10598874092102051 sec
Infered seq 08 scan 001493.label in 0.105743408203125 sec
